AppTimestamp(s),MAC,RSSI,MajorID,MinorID
2.8313,BE:AC:20:23:00:01,-90,1,1
6.7274,BE:AC:20:23:00:01,-96,1,1
8.1836,BE:AC:20:23:00:01,-97,1,1
12.1975,BE:AC:20:23:00:05,-94,1,5
12.6718,BE:AC:20:23:00:01,-95,1,1
20.1803,BE:AC:20:23:00:05,-97,1,5
20.9296,BE:AC:20:23:00:01,-97,1,1
21.4134,BE:AC:20:23:00:05,-95,1,5
23.6636,BE:AC:20:23:00:05,-97,1,5
26.9794,BE:AC:20:23:00:05,-92,1,5
29.6883,BE:AC:20:23:00:01,-90,1,1
30.723,BE:AC:20:23:00:01,-97,1,1
31.8691,BE:AC:20:23:00:05,-95,1,5
32.2599,BE:AC:20:23:00:05,-95,1,5
32.9387,BE:AC:20:23:00:05,-95,1,5
33.3177,BE:AC:20:23:00:05,-92,1,5
33.5145,BE:AC:20:23:00:05,-95,1,5
36.3785,BE:AC:20:23:00:05,-99,1,5
39.3147,BE:AC:20:23:00:01,-98,1,1
44.58,BE:AC:20:23:00:05,-97,1,5
44.7782,BE:AC:20:23:00:05,-96,1,5
46.6433,BE:AC:20:23:00:05,-98,1,5
46.9203,BE:AC:20:23:00:01,-94,1,1
47.9335,BE:AC:20:23:00:01,-93,1,1
52.0509,BE:AC:20:23:00:01,-97,1,1
52.2432,BE:AC:20:23:00:01,-96,1,1
53.6188,BE:AC:20:23:00:05,-94,1,5
55.6499,BE:AC:20:23:00:05,-96,1,5
55.9217,BE:AC:20:23:00:01,-94,1,1
56.1414,BE:AC:20:23:00:01,-95,1,1
57.1567,BE:AC:20:23:00:01,-93,1,1
62.2669,BE:AC:20:23:00:01,-95,1,1
63.2645,BE:AC:20:23:00:01,-92,1,1
63.894,BE:AC:20:23:00:05,-97,1,5
64.2895,BE:AC:20:23:00:05,-94,1,5
64.3088,BE:AC:20:23:00:01,-94,1,1
64.7175,BE:AC:20:23:00:01,-90,1,1
64.9277,BE:AC:20:23:00:01,-90,1,1
65.7616,BE:AC:20:23:00:01,-87,1,1
65.9428,BE:AC:20:23:00:01,-93,1,1
66.1306,BE:AC:20:23:00:05,-90,1,5
66.7273,BE:AC:20:23:00:05,-93,1,5
66.7755,BE:AC:20:23:00:01,-99,1,1
67.3407,BE:AC:20:23:00:05,-95,1,5
67.5906,BE:AC:20:23:00:05,-92,1,5
67.9858,BE:AC:20:23:00:01,-86,1,1
68.1968,BE:AC:20:23:00:01,-86,1,1
68.374,BE:AC:20:23:00:05,-92,1,5
68.4167,BE:AC:20:23:00:01,-95,1,1
68.5826,BE:AC:20:23:00:05,-86,1,5
68.6267,BE:AC:20:23:00:01,-86,1,1
68.8292,BE:AC:20:23:00:01,-93,1,1
68.9791,BE:AC:20:23:00:05,-92,1,5
69.0007,BE:AC:20:23:00:01,-86,1,1
69.3977,BE:AC:20:23:00:05,-93,1,5
69.5891,BE:AC:20:23:00:05,-89,1,5
69.7994,BE:AC:20:23:00:05,-84,1,5
70.2473,BE:AC:20:23:00:01,-82,1,1
70.4676,BE:AC:20:23:00:05,-88,1,5
70.8943,BE:AC:20:23:00:01,-89,1,1
71.0322,BE:AC:20:23:00:05,-92,1,5
71.0619,BE:AC:20:23:00:01,-85,1,1
71.238,BE:AC:20:23:00:05,-89,1,5
71.4957,BE:AC:20:23:00:01,-85,1,1
71.6368,BE:AC:20:23:00:05,-87,1,5
71.8696,BE:AC:20:23:00:05,-92,1,5
72.0528,BE:AC:20:23:00:05,-86,1,5
72.1113,BE:AC:20:23:00:01,-85,1,1
72.4985,BE:AC:20:23:00:01,-88,1,1
72.7279,BE:AC:20:23:00:01,-91,1,1
72.9037,BE:AC:20:23:00:05,-83,1,5
73.079,BE:AC:20:23:00:05,-90,1,5
73.1375,BE:AC:20:23:00:01,-86,1,1
73.268,BE:AC:20:23:00:05,-83,1,5
73.332,BE:AC:20:23:00:01,-95,1,1
73.8813,BE:AC:20:23:00:05,-92,1,5
74.581,BE:AC:20:23:00:01,-85,1,1
74.7277,BE:AC:20:23:00:05,-92,1,5
74.7631,BE:AC:20:23:00:01,-87,1,1
74.9223,BE:AC:20:23:00:05,-83,1,5
74.9672,BE:AC:20:23:00:01,-84,1,1
75.5166,BE:AC:20:23:00:05,-92,1,5
75.575,BE:AC:20:23:00:01,-80,1,1
75.7392,BE:AC:20:23:00:05,-87,1,5
75.7827,BE:AC:20:23:00:01,-83,1,1
75.9263,BE:AC:20:23:00:05,-89,1,5
76.1311,BE:AC:20:23:00:05,-87,1,5
76.1962,BE:AC:20:23:00:01,-87,1,1
76.3897,BE:AC:20:23:00:01,-79,1,1
76.5471,BE:AC:20:23:00:05,-94,1,5
76.6082,BE:AC:20:23:00:01,-93,1,1
76.8791,BE:AC:20:23:00:01,-86,1,1
77.1588,BE:AC:20:23:00:05,-92,1,5
77.5676,BE:AC:20:23:00:05,-97,1,5
77.8221,BE:AC:20:23:00:01,-86,1,1
78.8108,BE:AC:20:23:00:05,-92,1,5
78.8271,BE:AC:20:23:00:01,-77,1,1
79.211,BE:AC:20:23:00:05,-87,1,5
79.4292,BE:AC:20:23:00:05,-92,1,5
79.4576,BE:AC:20:23:00:01,-87,1,1
79.6206,BE:AC:20:23:00:05,-89,1,5
79.6591,BE:AC:20:23:00:01,-88,1,1
80.0459,BE:AC:20:23:00:05,-90,1,5
80.2286,BE:AC:20:23:00:05,-92,1,5
81.1119,BE:AC:20:23:00:01,-93,1,1
81.298,BE:AC:20:23:00:01,-85,1,1
81.7164,BE:AC:20:23:00:05,-87,1,5
81.8912,BE:AC:20:23:00:05,-84,1,5
82.1413,BE:AC:20:23:00:01,-89,1,1
82.5072,BE:AC:20:23:00:05,-91,1,5
82.7004,BE:AC:20:23:00:05,-93,1,5
84.123,BE:AC:20:23:00:05,-93,1,5
84.1666,BE:AC:20:23:00:01,-84,1,1
84.5966,BE:AC:20:23:00:01,-89,1,1
84.7475,BE:AC:20:23:00:05,-78,1,5
84.7996,BE:AC:20:23:00:01,-87,1,1
85.1522,BE:AC:20:23:00:05,-93,1,5
85.1958,BE:AC:20:23:00:01,-88,1,1
85.5721,BE:AC:20:23:00:05,-91,1,5
87.4519,BE:AC:20:23:00:01,-92,1,1
87.6178,BE:AC:20:23:00:05,-89,1,5
87.8361,BE:AC:20:23:00:05,-87,1,5
87.8899,BE:AC:20:23:00:01,-94,1,1
88.0935,BE:AC:20:23:00:01,-90,1,1
88.2899,BE:AC:20:23:00:01,-91,1,1
88.6545,BE:AC:20:23:00:05,-81,1,5
88.6817,BE:AC:20:23:00:01,-93,1,1
90.7333,BE:AC:20:23:00:01,-92,1,1
90.9212,BE:AC:20:23:00:05,-91,1,5
90.9325,BE:AC:20:23:00:01,-93,1,1
91.1488,BE:AC:20:23:00:01,-92,1,1
91.3415,BE:AC:20:23:00:01,-92,1,1
91.4956,BE:AC:20:23:00:05,-88,1,5
91.5489,BE:AC:20:23:00:01,-92,1,1
91.9128,BE:AC:20:23:00:05,-86,1,5
92.711,BE:AC:20:23:00:05,-95,1,5
92.7682,BE:AC:20:23:00:01,-96,1,1
92.925,BE:AC:20:23:00:05,-92,1,5
93.1128,BE:AC:20:23:00:05,-89,1,5
93.3185,BE:AC:20:23:00:05,-81,1,5
94.5629,BE:AC:20:23:00:05,-83,1,5
94.8476,BE:AC:20:23:00:01,-90,1,1
94.9576,BE:AC:20:23:00:05,-89,1,5
95.1665,BE:AC:20:23:00:05,-95,1,5
95.7964,BE:AC:20:23:00:05,-87,1,5
95.853,BE:AC:20:23:00:01,-88,1,1
96.1173,BE:AC:20:23:00:01,-86,1,1
96.4067,BE:AC:20:23:00:05,-83,1,5
96.6479,BE:AC:20:23:00:05,-85,1,5
96.6586,BE:AC:20:23:00:03,-94,1,3
96.8157,BE:AC:20:23:00:05,-89,1,5
96.9253,BE:AC:20:23:00:01,-85,1,1
97.0745,BE:AC:20:23:00:01,-83,1,1
97.6346,BE:AC:20:23:00:05,-85,1,5
98.6698,BE:AC:20:23:00:05,-90,1,5
98.7438,BE:AC:20:23:00:01,-84,1,1
98.8812,BE:AC:20:23:00:05,-92,1,5
99.7261,BE:AC:20:23:00:01,-82,1,1
99.8865,BE:AC:20:23:00:05,-89,1,5
100.5109,BE:AC:20:23:00:05,-82,1,5
100.5409,BE:AC:20:23:00:01,-90,1,1
100.7358,BE:AC:20:23:00:05,-87,1,5
100.7964,BE:AC:20:23:00:01,-86,1,1
100.9477,BE:AC:20:23:00:05,-85,1,5
101.1569,BE:AC:20:23:00:01,-83,1,1
101.3226,BE:AC:20:23:00:05,-80,1,5
101.3655,BE:AC:20:23:00:01,-84,1,1
102.4253,BE:AC:20:23:00:01,-90,1,1
102.5644,BE:AC:20:23:00:05,-83,1,5
103.1702,BE:AC:20:23:00:05,-83,1,5
103.5649,BE:AC:20:23:00:03,-97,1,3
103.5944,BE:AC:20:23:00:05,-78,1,5
103.7675,BE:AC:20:23:00:03,-92,1,3
103.8105,BE:AC:20:23:00:05,-84,1,5
103.8249,BE:AC:20:23:00:01,-98,1,1
103.9985,BE:AC:20:23:00:05,-90,1,5
104.001,BE:AC:20:23:00:01,-94,1,1
104.2148,BE:AC:20:23:00:01,-89,1,1
104.5974,BE:AC:20:23:00:03,-91,1,3
104.6416,BE:AC:20:23:00:01,-95,1,1
104.8273,BE:AC:20:23:00:01,-95,1,1
105.2287,BE:AC:20:23:00:01,-87,1,1
105.6511,BE:AC:20:23:00:05,-84,1,5
106.473,BE:AC:20:23:00:05,-85,1,5
106.4802,BE:AC:20:23:00:01,-90,1,1
106.5126,BE:AC:20:23:00:06,-95,1,6
106.6404,BE:AC:20:23:00:03,-94,1,3
106.6554,BE:AC:20:23:00:05,-94,1,5
106.8784,BE:AC:20:23:00:03,-96,1,3
106.9035,BE:AC:20:23:00:05,-89,1,5
106.9535,BE:AC:20:23:00:01,-92,1,1
107.0778,BE:AC:20:23:00:01,-90,1,1
107.2743,BE:AC:20:23:00:03,-95,1,3
107.4654,BE:AC:20:23:00:03,-84,1,3
107.669,BE:AC:20:23:00:05,-87,1,5
107.9142,BE:AC:20:23:00:06,-93,1,6
108.1629,BE:AC:20:23:00:04,-95,1,4
108.2803,BE:AC:20:23:00:05,-87,1,5
108.3358,BE:AC:20:23:00:06,-94,1,6
108.4837,BE:AC:20:23:00:03,-86,1,3
108.7105,BE:AC:20:23:00:05,-94,1,5
108.7158,BE:AC:20:23:00:03,-97,1,3
108.7555,BE:AC:20:23:00:01,-95,1,1
108.9118,BE:AC:20:23:00:05,-92,1,5
108.957,BE:AC:20:23:00:02,-90,1,2
109.1577,BE:AC:20:23:00:06,-94,1,6
109.3182,BE:AC:20:23:00:03,-91,1,3
109.9484,BE:AC:20:23:00:03,-89,1,3
110.5494,BE:AC:20:23:00:01,-95,1,1
110.7863,BE:AC:20:23:00:04,-96,1,4
110.9799,BE:AC:20:23:00:05,-93,1,5
110.9892,BE:AC:20:23:00:04,-97,1,4
111.1805,BE:AC:20:23:00:03,-91,1,3
111.3747,BE:AC:20:23:00:05,-93,1,5
111.6042,BE:AC:20:23:00:03,-95,1,3
111.7497,BE:AC:20:23:00:02,-92,1,2
112.0139,BE:AC:20:23:00:06,-96,1,6
112.1395,BE:AC:20:23:00:02,-93,1,2
112.1801,BE:AC:20:23:00:05,-89,1,5
112.3413,BE:AC:20:23:00:02,-93,1,2
112.5602,BE:AC:20:23:00:02,-93,1,2
112.8009,BE:AC:20:23:00:03,-93,1,3
112.849,BE:AC:20:23:00:06,-93,1,6
112.9975,BE:AC:20:23:00:02,-92,1,2
113.1556,BE:AC:20:23:00:02,-88,1,2
113.215,BE:AC:20:23:00:03,-92,1,3
113.3893,BE:AC:20:23:00:02,-88,1,2
113.4251,BE:AC:20:23:00:04,-91,1,4
114.2572,BE:AC:20:23:00:03,-88,1,3
114.2649,BE:AC:20:23:00:05,-89,1,5
114.8793,BE:AC:20:23:00:03,-89,1,3
115.0706,BE:AC:20:23:00:04,-96,1,4
115.6875,BE:AC:20:23:00:03,-90,1,3
115.8868,BE:AC:20:23:00:03,-82,1,3
116.2808,BE:AC:20:23:00:03,-93,1,3
116.9067,BE:AC:20:23:00:05,-99,1,5
116.9459,BE:AC:20:23:00:03,-89,1,3
117.974,BE:AC:20:23:00:03,-83,1,3
117.9777,BE:AC:20:23:00:05,-95,1,5
118.1556,BE:AC:20:23:00:03,-82,1,3
119.0187,BE:AC:20:23:00:06,-91,1,6
119.1549,BE:AC:20:23:00:03,-83,1,3
119.3704,BE:AC:20:23:00:03,-82,1,3
119.6439,BE:AC:20:23:00:06,-89,1,6
119.775,BE:AC:20:23:00:03,-89,1,3
123.8572,BE:AC:20:23:00:04,-89,1,4
123.8951,BE:AC:20:23:00:03,-79,1,3
124.0506,BE:AC:20:23:00:04,-93,1,4
124.5004,BE:AC:20:23:00:03,-92,1,3
124.7161,BE:AC:20:23:00:03,-83,1,3
124.886,BE:AC:20:23:00:04,-94,1,4
124.9874,BE:AC:20:23:00:03,-79,1,3
125.0833,BE:AC:20:23:00:04,-90,1,4
125.1219,BE:AC:20:23:00:03,-80,1,3
125.3096,BE:AC:20:23:00:04,-91,1,4
125.3392,BE:AC:20:23:00:03,-77,1,3
125.3684,BE:AC:20:23:00:06,-91,1,6
125.583,BE:AC:20:23:00:06,-92,1,6
126.5144,BE:AC:20:23:00:04,-93,1,4
126.5674,BE:AC:20:23:00:03,-87,1,3
126.7206,BE:AC:20:23:00:04,-89,1,4
126.7687,BE:AC:20:23:00:03,-79,1,3
126.955,BE:AC:20:23:00:04,-90,1,4
126.9833,BE:AC:20:23:00:03,-78,1,3
127.1688,BE:AC:20:23:00:03,-81,1,3
127.3398,BE:AC:20:23:00:04,-91,1,4
127.6159,BE:AC:20:23:00:06,-97,1,6
127.7964,BE:AC:20:23:00:03,-80,1,3
127.8221,BE:AC:20:23:00:06,-93,1,6
127.9583,BE:AC:20:23:00:04,-88,1,4
128.1568,BE:AC:20:23:00:04,-89,1,4
128.1836,BE:AC:20:23:00:03,-85,1,3
128.3696,BE:AC:20:23:00:04,-90,1,4
128.3831,BE:AC:20:23:00:05,-96,1,5
128.5947,BE:AC:20:23:00:03,-80,1,3
128.9815,BE:AC:20:23:00:04,-91,1,4
129.011,BE:AC:20:23:00:03,-81,1,3
129.1928,BE:AC:20:23:00:04,-92,1,4
129.4274,BE:AC:20:23:00:03,-85,1,3
129.6125,BE:AC:20:23:00:04,-87,1,4
130.6459,BE:AC:20:23:00:03,-84,1,3
131.2794,BE:AC:20:23:00:04,-93,1,4
131.2888,BE:AC:20:23:00:03,-78,1,3
131.4551,BE:AC:20:23:00:04,-96,1,4
132.3018,BE:AC:20:23:00:03,-77,1,3
132.4682,BE:AC:20:23:00:04,-91,1,4
132.5015,BE:AC:20:23:00:03,-77,1,3
132.9024,BE:AC:20:23:00:04,-95,1,4
132.9323,BE:AC:20:23:00:03,-90,1,3
134.5448,BE:AC:20:23:00:03,-83,1,3
134.933,BE:AC:20:23:00:04,-89,1,4
134.9391,BE:AC:20:23:00:05,-96,1,5
134.9555,BE:AC:20:23:00:03,-77,1,3
135.1222,BE:AC:20:23:00:04,-91,1,4
135.164,BE:AC:20:23:00:03,-77,1,3
135.3674,BE:AC:20:23:00:03,-85,1,3
135.5384,BE:AC:20:23:00:04,-97,1,4
135.5915,BE:AC:20:23:00:03,-86,1,3
135.7698,BE:AC:20:23:00:03,-81,1,3
136.1513,BE:AC:20:23:00:04,-89,1,4
136.1884,BE:AC:20:23:00:03,-78,1,3
136.2056,BE:AC:20:23:00:06,-97,1,6
136.3642,BE:AC:20:23:00:04,-91,1,4
136.5974,BE:AC:20:23:00:03,-87,1,3
136.7718,BE:AC:20:23:00:04,-97,1,4
136.8092,BE:AC:20:23:00:03,-79,1,3
136.8301,BE:AC:20:23:00:06,-95,1,6
136.9888,BE:AC:20:23:00:03,-81,1,3
137.1869,BE:AC:20:23:00:04,-91,1,4
137.2073,BE:AC:20:23:00:03,-82,1,3
137.3888,BE:AC:20:23:00:04,-89,1,4
137.4358,BE:AC:20:23:00:06,-94,1,6
137.6102,BE:AC:20:23:00:03,-85,1,3
138.8532,BE:AC:20:23:00:03,-79,1,3
138.8828,BE:AC:20:23:00:06,-97,1,6
139.0322,BE:AC:20:23:00:04,-90,1,4
139.0384,BE:AC:20:23:00:03,-82,1,3
139.234,BE:AC:20:23:00:04,-89,1,4
139.6568,BE:AC:20:23:00:03,-89,1,3
139.8599,BE:AC:20:23:00:03,-79,1,3
140.0655,BE:AC:20:23:00:03,-80,1,3
140.2942,BE:AC:20:23:00:04,-88,1,4
140.3058,BE:AC:20:23:00:03,-77,1,3
140.4505,BE:AC:20:23:00:04,-87,1,4
140.4664,BE:AC:20:23:00:03,-77,1,3
140.6782,BE:AC:20:23:00:03,-91,1,3
