AppTimestamp(s),MAC,RSSI,MajorID,MinorID
141.279,BE:AC:20:23:00:03,-77,1,3
141.4714,BE:AC:20:23:00:04,-84,1,4
141.7156,BE:AC:20:23:00:03,-87,1,3
143.152,BE:AC:20:23:00:03,-80,1,3
143.1778,BE:AC:20:23:00:06,-100,1,6
143.3147,BE:AC:20:23:00:04,-85,1,4
143.3443,BE:AC:20:23:00:03,-80,1,3
143.5632,BE:AC:20:23:00:03,-85,1,3
143.7558,BE:AC:20:23:00:03,-88,1,3
143.9766,BE:AC:20:23:00:03,-79,1,3
143.9939,BE:AC:20:23:00:06,-94,1,6
144.168,BE:AC:20:23:00:03,-79,1,3
144.2087,BE:AC:20:23:00:06,-94,1,6
144.3502,BE:AC:20:23:00:04,-85,1,4
144.3896,BE:AC:20:23:00:03,-82,1,3
144.412,BE:AC:20:23:00:06,-95,1,6
144.5587,BE:AC:20:23:00:04,-88,1,4
144.5959,BE:AC:20:23:00:03,-87,1,3
144.7462,BE:AC:20:23:00:04,-93,1,4
144.7933,BE:AC:20:23:00:03,-81,1,3
145.1868,BE:AC:20:23:00:04,-83,1,4
145.3671,BE:AC:20:23:00:04,-83,1,4
145.4223,BE:AC:20:23:00:06,-96,1,6
145.5824,BE:AC:20:23:00:04,-92,1,4
145.6086,BE:AC:20:23:00:03,-77,1,3
146.1883,BE:AC:20:23:00:04,-84,1,4
146.8026,BE:AC:20:23:00:04,-92,1,4
146.8452,BE:AC:20:23:00:03,-82,1,3
146.9921,BE:AC:20:23:00:04,-93,1,4
147.0567,BE:AC:20:23:00:03,-83,1,3
147.2118,BE:AC:20:23:00:04,-92,1,4
147.4575,BE:AC:20:23:00:03,-81,1,3
147.6591,BE:AC:20:23:00:03,-85,1,3
147.829,BE:AC:20:23:00:04,-86,1,4
148.2744,BE:AC:20:23:00:03,-89,1,3
148.4778,BE:AC:20:23:00:03,-79,1,3
148.7006,BE:AC:20:23:00:03,-78,1,3
148.8577,BE:AC:20:23:00:04,-86,1,4
148.9069,BE:AC:20:23:00:03,-81,1,3
149.051,BE:AC:20:23:00:04,-86,1,4
149.0884,BE:AC:20:23:00:03,-79,1,3
149.105,BE:AC:20:23:00:06,-93,1,6
149.2893,BE:AC:20:23:00:03,-88,1,3
150.7598,BE:AC:20:23:00:03,-85,1,3
150.9749,BE:AC:20:23:00:03,-91,1,3
151.099,BE:AC:20:23:00:04,-94,1,4
151.1512,BE:AC:20:23:00:03,-79,1,3
151.1607,BE:AC:20:23:00:06,-93,1,6
151.3048,BE:AC:20:23:00:05,-96,1,5
151.3109,BE:AC:20:23:00:04,-93,1,4
151.332,BE:AC:20:23:00:03,-81,1,3
151.7569,BE:AC:20:23:00:03,-94,1,3
151.9668,BE:AC:20:23:00:03,-94,1,3
152.1566,BE:AC:20:23:00:03,-80,1,3
152.3291,BE:AC:20:23:00:04,-87,1,4
152.3508,BE:AC:20:23:00:03,-81,1,3
152.3961,BE:AC:20:23:00:06,-97,1,6
152.5481,BE:AC:20:23:00:04,-93,1,4
152.9668,BE:AC:20:23:00:04,-92,1,4
152.9772,BE:AC:20:23:00:03,-82,1,3
153.1492,BE:AC:20:23:00:04,-93,1,4
153.3616,BE:AC:20:23:00:04,-88,1,4
153.386,BE:AC:20:23:00:03,-78,1,3
154.6112,BE:AC:20:23:00:03,-88,1,3
155.1936,BE:AC:20:23:00:04,-88,1,4
155.2267,BE:AC:20:23:00:03,-91,1,3
155.4137,BE:AC:20:23:00:04,-87,1,4
155.425,BE:AC:20:23:00:03,-91,1,3
155.6006,BE:AC:20:23:00:04,-96,1,4
155.8284,BE:AC:20:23:00:03,-84,1,3
156.4279,BE:AC:20:23:00:04,-91,1,4
156.4598,BE:AC:20:23:00:03,-84,1,3
156.6439,BE:AC:20:23:00:03,-81,1,3
156.8304,BE:AC:20:23:00:04,-97,1,4
156.8731,BE:AC:20:23:00:03,-81,1,3
157.2699,BE:AC:20:23:00:03,-93,1,3
157.6665,BE:AC:20:23:00:03,-81,1,3
157.7281,BE:AC:20:23:00:06,-93,1,6
157.8662,BE:AC:20:23:00:04,-91,1,4
157.8908,BE:AC:20:23:00:03,-78,1,3
158.7191,BE:AC:20:23:00:03,-81,1,3
158.9679,BE:AC:20:23:00:06,-89,1,6
159.1548,BE:AC:20:23:00:06,-91,1,6
159.3294,BE:AC:20:23:00:03,-85,1,3
159.5203,BE:AC:20:23:00:03,-85,1,3
159.713,BE:AC:20:23:00:03,-80,1,3
160.1319,BE:AC:20:23:00:03,-86,1,3
160.1822,BE:AC:20:23:00:06,-92,1,6
160.3528,BE:AC:20:23:00:03,-88,1,3
160.532,BE:AC:20:23:00:04,-95,1,4
160.5406,BE:AC:20:23:00:03,-81,1,3
160.7382,BE:AC:20:23:00:03,-79,1,3
161.3581,BE:AC:20:23:00:04,-89,1,4
161.554,BE:AC:20:23:00:03,-81,1,3
162.7737,BE:AC:20:23:00:03,-81,1,3
162.9855,BE:AC:20:23:00:03,-87,1,3
163.2164,BE:AC:20:23:00:04,-85,1,4
163.3941,BE:AC:20:23:00:03,-83,1,3
163.8109,BE:AC:20:23:00:03,-85,1,3
164.2429,BE:AC:20:23:00:03,-87,1,3
164.6253,BE:AC:20:23:00:03,-90,1,3
164.8255,BE:AC:20:23:00:04,-91,1,4
165.0391,BE:AC:20:23:00:03,-86,1,3
165.4559,BE:AC:20:23:00:03,-81,1,3
166.4733,BE:AC:20:23:00:04,-94,1,4
166.5299,BE:AC:20:23:00:06,-97,1,6
166.6901,BE:AC:20:23:00:03,-91,1,3
166.8988,BE:AC:20:23:00:03,-80,1,3
167.0954,BE:AC:20:23:00:03,-85,1,3
167.3022,BE:AC:20:23:00:03,-79,1,3
167.5032,BE:AC:20:23:00:05,-98,1,5
167.7777,BE:AC:20:23:00:06,-98,1,6
167.9123,BE:AC:20:23:00:04,-91,1,4
168.1316,BE:AC:20:23:00:04,-94,1,4
168.1356,BE:AC:20:23:00:03,-87,1,3
168.3966,BE:AC:20:23:00:06,-92,1,6
168.527,BE:AC:20:23:00:04,-93,1,4
168.531,BE:AC:20:23:00:05,-95,1,5
168.7304,BE:AC:20:23:00:04,-95,1,4
168.7398,BE:AC:20:23:00:03,-85,1,3
168.9725,BE:AC:20:23:00:04,-95,1,4
168.9763,BE:AC:20:23:00:03,-85,1,3
169.149,BE:AC:20:23:00:03,-81,1,3
169.9558,BE:AC:20:23:00:04,-91,1,4
170.9709,BE:AC:20:23:00:04,-84,1,4
170.9988,BE:AC:20:23:00:03,-88,1,3
171.1806,BE:AC:20:23:00:04,-92,1,4
171.4029,BE:AC:20:23:00:04,-91,1,4
171.4148,BE:AC:20:23:00:03,-86,1,3
171.5005,BE:AC:20:23:00:02,-95,1,2
171.6225,BE:AC:20:23:00:03,-91,1,3
171.8177,BE:AC:20:23:00:04,-97,1,4
171.8361,BE:AC:20:23:00:03,-84,1,3
171.8416,BE:AC:20:23:00:05,-93,1,5
171.9245,BE:AC:20:23:00:02,-96,1,2
171.9881,BE:AC:20:23:00:04,-93,1,4
172.2273,BE:AC:20:23:00:03,-85,1,3
172.4152,BE:AC:20:23:00:04,-92,1,4
172.441,BE:AC:20:23:00:03,-84,1,3
172.4506,BE:AC:20:23:00:05,-91,1,5
172.5312,BE:AC:20:23:00:02,-94,1,2
172.8152,BE:AC:20:23:00:04,-94,1,4
172.8291,BE:AC:20:23:00:03,-82,1,3
173.0151,BE:AC:20:23:00:03,-83,1,3
173.0439,BE:AC:20:23:00:01,-94,1,1
173.1563,BE:AC:20:23:00:02,-88,1,2
173.251,BE:AC:20:23:00:03,-86,1,3
173.8804,BE:AC:20:23:00:05,-86,1,5
174.7209,BE:AC:20:23:00:01,-97,1,1
174.7927,BE:AC:20:23:00:02,-95,1,2
174.8763,BE:AC:20:23:00:03,-91,1,3
174.9917,BE:AC:20:23:00:02,-94,1,2
175.1984,BE:AC:20:23:00:02,-94,1,2
175.2867,BE:AC:20:23:00:03,-95,1,3
175.4128,BE:AC:20:23:00:02,-88,1,2
175.6282,BE:AC:20:23:00:02,-89,1,2
175.8968,BE:AC:20:23:00:02,-91,1,2
175.9486,BE:AC:20:23:00:04,-94,1,4
175.9526,BE:AC:20:23:00:05,-88,1,5
176.1332,BE:AC:20:23:00:05,-85,1,5
176.1395,BE:AC:20:23:00:03,-91,1,3
176.3243,BE:AC:20:23:00:05,-97,1,5
176.3509,BE:AC:20:23:00:01,-92,1,1
176.6921,BE:AC:20:23:00:04,-95,1,4
176.7262,BE:AC:20:23:00:05,-90,1,5
176.9901,BE:AC:20:23:00:01,-95,1,1
177.1022,BE:AC:20:23:00:04,-95,1,4
177.351,BE:AC:20:23:00:01,-98,1,1
177.7629,BE:AC:20:23:00:05,-90,1,5
179.1789,BE:AC:20:23:00:05,-91,1,5
179.3789,BE:AC:20:23:00:03,-94,1,3
179.3838,BE:AC:20:23:00:01,-92,1,1
179.3922,BE:AC:20:23:00:05,-93,1,5
179.6168,BE:AC:20:23:00:05,-92,1,5
179.7327,BE:AC:20:23:00:02,-93,1,2
179.9717,BE:AC:20:23:00:02,-95,1,2
179.9984,BE:AC:20:23:00:05,-89,1,5
180.4311,BE:AC:20:23:00:05,-91,1,5
181.0163,BE:AC:20:23:00:01,-92,1,1
181.2285,BE:AC:20:23:00:01,-96,1,1
181.2593,BE:AC:20:23:00:05,-77,1,5
181.4288,BE:AC:20:23:00:01,-92,1,1
183.6997,BE:AC:20:23:00:05,-85,1,5
186.1139,BE:AC:20:23:00:01,-81,1,1
186.1678,BE:AC:20:23:00:05,-76,1,5
186.3805,BE:AC:20:23:00:05,-85,1,5
186.5227,BE:AC:20:23:00:01,-95,1,1
187.1445,BE:AC:20:23:00:01,-77,1,1
187.1884,BE:AC:20:23:00:05,-76,1,5
187.3388,BE:AC:20:23:00:01,-85,1,1
187.3989,BE:AC:20:23:00:05,-81,1,5
187.5388,BE:AC:20:23:00:01,-93,1,1
187.6234,BE:AC:20:23:00:05,-84,1,5
188.3656,BE:AC:20:23:00:01,-91,1,1
188.7745,BE:AC:20:23:00:01,-95,1,1
188.9686,BE:AC:20:23:00:01,-90,1,1
189.0676,BE:AC:20:23:00:05,-85,1,5
189.458,BE:AC:20:23:00:05,-78,1,5
190.5049,BE:AC:20:23:00:05,-88,1,5
190.6054,BE:AC:20:23:00:01,-97,1,1
190.6937,BE:AC:20:23:00:05,-87,1,5
191.0207,BE:AC:20:23:00:01,-87,1,1
191.1169,BE:AC:20:23:00:05,-84,1,5
191.4652,BE:AC:20:23:00:01,-93,1,1
191.5216,BE:AC:20:23:00:05,-93,1,5
191.6444,BE:AC:20:23:00:01,-86,1,1
192.0396,BE:AC:20:23:00:01,-85,1,1
192.13,BE:AC:20:23:00:05,-83,1,5
192.3413,BE:AC:20:23:00:05,-94,1,5
192.5458,BE:AC:20:23:00:05,-86,1,5
192.6571,BE:AC:20:23:00:01,-91,1,1
192.7621,BE:AC:20:23:00:05,-83,1,5
193.0144,BE:AC:20:23:00:05,-92,1,5
193.0651,BE:AC:20:23:00:01,-90,1,1
193.1543,BE:AC:20:23:00:05,-83,1,5
193.5025,BE:AC:20:23:00:01,-92,1,1
194.5335,BE:AC:20:23:00:01,-98,1,1
194.5863,BE:AC:20:23:00:05,-87,1,5
194.8057,BE:AC:20:23:00:05,-87,1,5
194.9732,BE:AC:20:23:00:05,-91,1,5
195.4107,BE:AC:20:23:00:05,-83,1,5
196.5622,BE:AC:20:23:00:01,-88,1,1
196.7833,BE:AC:20:23:00:01,-96,1,1
196.9739,BE:AC:20:23:00:01,-89,1,1
197.0288,BE:AC:20:23:00:05,-94,1,5
198.6309,BE:AC:20:23:00:01,-85,1,1
198.6684,BE:AC:20:23:00:05,-82,1,5
198.8641,BE:AC:20:23:00:01,-86,1,1
198.9029,BE:AC:20:23:00:05,-85,1,5
199.0368,BE:AC:20:23:00:01,-91,1,1
199.0782,BE:AC:20:23:00:05,-88,1,5
199.2853,BE:AC:20:23:00:01,-89,1,1
199.2928,BE:AC:20:23:00:05,-89,1,5
199.6868,BE:AC:20:23:00:01,-86,1,1
199.711,BE:AC:20:23:00:05,-84,1,5
199.8695,BE:AC:20:23:00:01,-81,1,1
200.0875,BE:AC:20:23:00:01,-90,1,1
200.2602,BE:AC:20:23:00:03,-93,1,3
200.2914,BE:AC:20:23:00:01,-82,1,1
200.4779,BE:AC:20:23:00:01,-79,1,1
200.6955,BE:AC:20:23:00:01,-85,1,1
200.9709,BE:AC:20:23:00:05,-83,1,5
201.0916,BE:AC:20:23:00:01,-82,1,1
202.5498,BE:AC:20:23:00:01,-91,1,1
202.5676,BE:AC:20:23:00:05,-83,1,5
202.7373,BE:AC:20:23:00:01,-84,1,1
203.1642,BE:AC:20:23:00:01,-90,1,1
203.3695,BE:AC:20:23:00:01,-91,1,1
203.386,BE:AC:20:23:00:05,-89,1,5
203.7794,BE:AC:20:23:00:05,-91,1,5
203.9383,BE:AC:20:23:00:03,-95,1,3
203.9581,BE:AC:20:23:00:01,-86,1,1
203.981,BE:AC:20:23:00:05,-82,1,5
204.1826,BE:AC:20:23:00:01,-85,1,1
204.1964,BE:AC:20:23:00:05,-77,1,5
204.3549,BE:AC:20:23:00:03,-99,1,3
204.5839,BE:AC:20:23:00:01,-82,1,1
204.5965,BE:AC:20:23:00:05,-79,1,5
204.8009,BE:AC:20:23:00:01,-81,1,1
204.8059,BE:AC:20:23:00:05,-89,1,5
205.2008,BE:AC:20:23:00:05,-91,1,5
205.615,BE:AC:20:23:00:01,-80,1,1
206.4386,BE:AC:20:23:00:01,-88,1,1
206.4491,BE:AC:20:23:00:05,-97,1,5
206.6527,BE:AC:20:23:00:01,-84,1,1
206.6591,BE:AC:20:23:00:05,-87,1,5
206.8729,BE:AC:20:23:00:01,-85,1,1
207.0493,BE:AC:20:23:00:01,-89,1,1
207.0572,BE:AC:20:23:00:05,-92,1,5
207.4534,BE:AC:20:23:00:01,-84,1,1
207.491,BE:AC:20:23:00:05,-94,1,5
207.8631,BE:AC:20:23:00:01,-78,1,1
207.8814,BE:AC:20:23:00:05,-97,1,5
208.2959,BE:AC:20:23:00:01,-83,1,1
208.5004,BE:AC:20:23:00:01,-79,1,1
208.6881,BE:AC:20:23:00:01,-79,1,1
208.6972,BE:AC:20:23:00:05,-86,1,5
208.9554,BE:AC:20:23:00:01,-81,1,1
208.9579,BE:AC:20:23:00:05,-92,1,5
209.1072,BE:AC:20:23:00:01,-81,1,1
209.321,BE:AC:20:23:00:01,-73,1,1
211.1747,BE:AC:20:23:00:05,-92,1,5
211.1855,BE:AC:20:23:00:01,-83,1,1
211.603,BE:AC:20:23:00:01,-77,1,1
211.7948,BE:AC:20:23:00:05,-93,1,5
211.9868,BE:AC:20:23:00:01,-73,1,1
212.1893,BE:AC:20:23:00:05,-91,1,5
212.8112,BE:AC:20:23:00:05,-92,1,5
212.8367,BE:AC:20:23:00:01,-78,1,1
212.9932,BE:AC:20:23:00:05,-92,1,5
213.2552,BE:AC:20:23:00:01,-86,1,1
214.503,BE:AC:20:23:00:01,-90,1,1
214.6467,BE:AC:20:23:00:05,-97,1,5
214.6827,BE:AC:20:23:00:01,-87,1,1
214.8718,BE:AC:20:23:00:05,-93,1,5
215.0582,BE:AC:20:23:00:05,-97,1,5
215.0783,BE:AC:20:23:00:01,-77,1,1
215.2712,BE:AC:20:23:00:05,-90,1,5
215.2926,BE:AC:20:23:00:01,-79,1,1
215.481,BE:AC:20:23:00:05,-91,1,5
215.5018,BE:AC:20:23:00:01,-84,1,1
215.7063,BE:AC:20:23:00:05,-95,1,5
215.726,BE:AC:20:23:00:01,-90,1,1
216.1204,BE:AC:20:23:00:01,-84,1,1
216.5065,BE:AC:20:23:00:05,-92,1,5
216.5458,BE:AC:20:23:00:01,-86,1,1
216.7316,BE:AC:20:23:00:01,-83,1,1
216.9263,BE:AC:20:23:00:01,-85,1,1
217.1229,BE:AC:20:23:00:01,-85,1,1
217.3412,BE:AC:20:23:00:01,-83,1,1
217.5228,BE:AC:20:23:00:01,-81,1,1
217.7283,BE:AC:20:23:00:05,-87,1,5
218.9567,BE:AC:20:23:00:01,-87,1,1
219.1665,BE:AC:20:23:00:01,-89,1,1
219.1775,BE:AC:20:23:00:05,-94,1,5
219.3759,BE:AC:20:23:00:01,-93,1,1
219.9918,BE:AC:20:23:00:01,-85,1,1
220.4085,BE:AC:20:23:00:01,-95,1,1
220.608,BE:AC:20:23:00:01,-88,1,1
220.8319,BE:AC:20:23:00:01,-87,1,1
221.2178,BE:AC:20:23:00:01,-92,1,1
221.6303,BE:AC:20:23:00:01,-90,1,1
222.6645,BE:AC:20:23:00:01,-95,1,1
